# WARNING: Config token app android.sdk is deprecated and ignored, but you set value 24
# Ensure build layout
# Create directory /workspaces/1/.buildozer
# Create directory /workspaces/1/bin
# Create directory /workspaces/1/.buildozer/applibs
# Create directory /workspaces/1/.buildozer/android/platform
# Create directory /workspaces/1/.buildozer/android/app
# Check configuration tokens
# Preparing build
# Check requirements for android
# Search for Git (git)
#  -> found at /usr/local/bin/git
# Search for Cython (cython)
#  -> found at /home/codespace/.python/current/bin/cython
# Search for Java compiler (javac)
#  -> found at /usr/local/sdkman/candidates/java/current/bin/javac
# Search for Java keytool (keytool)
#  -> found at /usr/local/sdkman/candidates/java/current/bin/keytool
# Install platform
# Run 'git clone -b master --single-branch https://github.com/kivy/python-for-android.git python-for-android' ...
# Cwd /workspaces/1/.buildozer/android/platform
Cloning into 'python-for-android'...
# Run '/usr/local/python/3.12.1/bin/python -m pip install -q --user appdirs colorama>=0.3.3 jinja2 sh>=2, <3.0; sys_platform!="win32" meson ninja build toml packaging setuptools wheel~=0.43.0' ...
# Cwd None
# Apache ANT found at /home/codespace/.buildozer/android/platform/apache-ant-1.9.4
# Android SDK found at /home/codespace/.buildozer/android/platform/android-sdk
# Recommended android's NDK version by p4a is: 28c
# Android NDK found at /home/codespace/.buildozer/android/platform/android-ndk-r25b
# Installing/updating SDK platform tools if necessary
# Run '/home/codespace/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager --sdk_root=/home/codespace/.buildozer/android/platform/android-sdk platform-tools' ...
# Cwd /home/codespace/.buildozer/android/platform/android-sdk
Loading package information...                                                   Loading local repository...                                                      [                                       ] 3% Loading local repository...         [                                       ] 3% Fetch remote repository...          [=                                      ] 3% Fetch remote repository...          [=                                      ] 4% Fetch remote repository...          [=                                      ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 6% Fetch remote repository...          [==                                     ] 7% Fetch remote repository...          [===                                    ] 8% Fetch remote repository...          [===                                    ] 8% Computing updates...                [===                                    ] 10% Computing updates...               [=======================================] 100% Computing updates...             
# Run '/home/codespace/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager --sdk_root=/home/codespace/.buildozer/android/platform/android-sdk --update' ...
# Cwd /home/codespace/.buildozer/android/platform/android-sdk
Loading package information...                                                   Loading local repository...                                                      [                                       ] 3% Loading local repository...         [                                       ] 3% Fetch remote repository...          [=                                      ] 3% Fetch remote repository...          [=                                      ] 4% Fetch remote repository...          [=                                      ] 5% Fetch remote repository...          [==                                     ] 5% Fetch remote repository...          [==                                     ] 6% Fetch remote repository...          [==                                     ] 7% Fetch remote repository...          [===                                    ] 8% Fetch remote repository...          [===                                    ] 8% Computing updates...                [===                                    ] 10% Computing updates...               [=======================================] 100% Computing updates...             
# Updating SDK build tools if necessary
# Run '/home/codespace/.buildozer/android/platform/android-sdk/tools/bin/sdkmanager --sdk_root=/home/codespace/.buildozer/android/platform/android-sdk --list' ...
# Cwd /home/codespace/.buildozer/android/platform/android-sdk
Loading package information...                                                   Loading local repository...                                                      [=========                              ] 25% Loading local repository...        [=========                              ] 25% Fetch remote repository...         [==========                             ] 26% Fetch remote repository...         [============                           ] 32% Fetch remote repository...         [=============                          ] 33% Fetch remote repository...         [=============                          ] 35% Fetch remote repository...         [==============                         ] 36% Fetch remote repository...         [==============                         ] 38% Fetch remote repository...         [===============                        ] 39% Fetch remote repository...         [================                       ] 41% Fetch remote repository...         [================                       ] 42% Fetch remote repository...         [=================                      ] 44% Fetch remote repository...         [==================                     ] 45% Fetch remote repository...         [==================                     ] 47% Fetch remote repository...         [===================                    ] 48% Fetch remote repository...         [===================                    ] 50% Fetch remote repository...         [====================                   ] 51% Fetch remote repository...         [=====================                  ] 53% Fetch remote repository...         [=====================                  ] 54% Fetch remote repository...         [======================                 ] 56% Fetch remote repository...         [======================                 ] 57% Fetch remote repository...         [=======================                ] 59% Fetch remote repository...         [========================               ] 60% Fetch remote repository...         [========================               ] 62% Fetch remote repository...         [=========================              ] 63% Fetch remote repository...         [=========================              ] 65% Fetch remote repository...         [==========================             ] 66% Fetch remote repository...         [===========================            ] 68% Fetch remote repository...         [===========================            ] 69% Fetch remote repository...         [============================           ] 71% Fetch remote repository...         [============================           ] 72% Fetch remote repository...         [=============================          ] 74% Fetch remote repository...         [=============================          ] 75% Fetch remote repository...         [=============================          ] 75% Computing updates...               [=======================================] 100% Computing updates...              Installed packages:
  Path                 | Version | Description                | Location             
  -------              | ------- | -------                    | -------              
  build-tools;31.0.0   | 31.0.0  | Android SDK Build-Tools 31 | build-tools/31.0.0/  
  build-tools;37.0.0   | 37.0.0  | Android SDK Build-Tools 37 | build-tools/37.0.0/  
  platform-tools       | 37.0.0  | Android SDK Platform-Tools | platform-tools/      
  platforms;android-31 | 1       | Android SDK Platform 31    | platforms/android-31/
  tools                | 2.0.0   | Android SDK Tools 2        | tools/               

Available Packages:
  Path                                                                            | Version           | Description                                                       
[1m[90m[DEBUG][39m[0m:   	 * [new branch]        maintenance/1.19.x         -> origin/maintenance/1.19.x
[1m[90m[DEBUG][39m[0m:   	 * [new branch]        maintenance/1.2.x          -> origin/maintenance/1.2.x
[1m[90m[DEBUG][39m[0m:   	 * [new branch]        maintenance/1.20.x         -> origin/maintenance/1.20.x
[1m[90m[DEBUG][39m[0m:   	 * [new branch]        maintenance/1.21.x         -> origin/maintenance/1.21.x
[1m[90m[DEBUG][39m[0m:   	 * [new branch]        maintenance/1.22.x         -> origin/maintenance/1.22.x
[1m[90m[DEBUG][39m[0m:   	 * [new branch]        maintenance/1.23.x         -> origin/maintenance/1.23.x
[1m[90m[DEBUG][39m[0m:   	 * [new branch]        maintenance/1.24.x         -> origin/maintenance/1.24.x
[1m[90m[DEBUG][39m[0m:   	 * [new branch]        maintenance/1.25.x         -> origin/maintenance/1.25.x
[1m[90m[DEBUG][39m[0m:   	 * [new branch]        maintenance/1.26.x         -> origin/maintenance/1.26.x
[1m[90m[DEBUG][39m[0m:   	 * [new branch]        maintenance/1.3.x          -> origin/maintenance/1.3.x
[1m[90m[DEBUG][39m[0m:   	 * [new branch]        maintenance/1.4.x          -> origin/maintenance/1.4.x
[1m[90m[DEBUG][39m[0m:   	 * [new branch]        maintenance/1.5.x          -> origin/maintenance/1.5.x
[1m[90m[DEBUG][39m[0m:   	 * [new branch]        maintenance/1.6.x          -> origin/maintenance/1.6.x
[1m[90m[DEBUG][39m[0m:   	 * [new branch]        maintenance/1.7.x          -> origin/maintenance/1.7.x
[1m[90m[DEBUG][39m[0m:   	 * [new branch]        maintenance/1.8.x          -> origin/maintenance/1.8.x
[1m[90m[DEBUG][39m[0m:   	 * [new branch]        maintenance/1.9.x          -> origin/maintenance/1.9.x
[1m[90m[DEBUG][39m[0m:   	 * [new branch]        maintenance/2.0.x          -> origin/maintenance/2.0.x
[1m[90m[DEBUG][39m[0m:   	 * [new branch]        maintenance/2.1.x          -> origin/maintenance/2.1.x
[1m[90m[DEBUG][39m[0m:   	 * [new branch]        maintenance/2.2.x          -> origin/maintenance/2.2.x
[1m[90m[DEBUG][39m[0m:   	 * [new branch]        maintenance/2.3.x          -> origin/maintenance/2.3.x
[1m[90m[DEBUG][39m[0m:   	 * [new branch]        maintenance/2.4.x          -> origin/maintenance/2.4.x
[1m[90m[DEBUG][39m[0m:   	 * [new branch]        maintenance/2.5.x          -> origin/maintenance/2.5.x
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           enable_separate_by_default -> enable_separate_by_default
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           pre-removal-numpybook      -> pre-removal-numpybook
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v0.2.0                     -> v0.2.0
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v0.2.2                     -> v0.2.2
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v0.3.0                     -> v0.3.0
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v0.3.2                     -> v0.3.2
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v0.4.2b1                   -> v0.4.2b1
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v0.6.0                     -> v0.6.0
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v0.6.1                     -> v0.6.1
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v0.8.4                     -> v0.8.4
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v0.9.2                     -> v0.9.2
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v0.9.4                     -> v0.9.4
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v0.9.5                     -> v0.9.5
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v0.9.6                     -> v0.9.6
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v0.9.8                     -> v0.9.8
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.0                       -> v1.0
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.0.1                     -> v1.0.1
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.0.2                     -> v1.0.2
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.0.3                     -> v1.0.3
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.0.3.1                   -> v1.0.3.1
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.0.4                     -> v1.0.4
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.0b1                     -> v1.0b1
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.0b2                     -> v1.0b2
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.0b3                     -> v1.0b3
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.0b4                     -> v1.0b4
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.0b5                     -> v1.0b5
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.0rc1                    -> v1.0rc1
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.0rc2                    -> v1.0rc2
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.0rc3                    -> v1.0rc3
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.1.0                     -> v1.1.0
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.1.0rc1                  -> v1.1.0rc1
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.1.1                     -> v1.1.1
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.1.1rc1                  -> v1.1.1rc1
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.1.1rc2                  -> v1.1.1rc2
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.10.0                    -> v1.10.0
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.10.0.post2              -> v1.10.0.post2
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.10.0b1                  -> v1.10.0b1
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.10.0rc2                 -> v1.10.0rc2
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.10.1                    -> v1.10.1
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.10.2                    -> v1.10.2
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.10.2rc1                 -> v1.10.2rc1
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.10.2rc2                 -> v1.10.2rc2
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.10.3                    -> v1.10.3
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.10.4                    -> v1.10.4
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.11.0                    -> v1.11.0
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.11.0b1                  -> v1.11.0b1
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.11.0b2                  -> v1.11.0b2
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.11.0b3                  -> v1.11.0b3
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.11.0rc1                 -> v1.11.0rc1
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.11.0rc2                 -> v1.11.0rc2
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.11.1                    -> v1.11.1
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.11.1rc1                 -> v1.11.1rc1
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.11.2                    -> v1.11.2
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.11.2rc1                 -> v1.11.2rc1
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.11.3                    -> v1.11.3
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.12.0                    -> v1.12.0
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.12.0b1                  -> v1.12.0b1
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.12.0rc1                 -> v1.12.0rc1
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.12.0rc2                 -> v1.12.0rc2
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.12.1                    -> v1.12.1
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.12.1rc1                 -> v1.12.1rc1
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.13.0                    -> v1.13.0
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.13.0rc1                 -> v1.13.0rc1
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.13.0rc2                 -> v1.13.0rc2
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.13.1                    -> v1.13.1
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.13.2                    -> v1.13.2
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.13.3                    -> v1.13.3
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.14.0                    -> v1.14.0
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.14.0rc1                 -> v1.14.0rc1
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.14.1                    -> v1.14.1
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.14.2                    -> v1.14.2
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.14.3                    -> v1.14.3
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.14.4                    -> v1.14.4
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.14.5                    -> v1.14.5
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.14.6                    -> v1.14.6
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.15.0                    -> v1.15.0
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.15.0rc1                 -> v1.15.0rc1
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.15.0rc2                 -> v1.15.0rc2
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.15.1                    -> v1.15.1
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.15.2                    -> v1.15.2
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.15.3                    -> v1.15.3
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.15.4                    -> v1.15.4
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.16.0                    -> v1.16.0
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.16.0rc1                 -> v1.16.0rc1
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.16.0rc2                 -> v1.16.0rc2
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.16.1                    -> v1.16.1
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.16.2                    -> v1.16.2
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.16.3                    -> v1.16.3
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.16.4                    -> v1.16.4
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.16.5                    -> v1.16.5
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.16.6                    -> v1.16.6
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.17.0                    -> v1.17.0
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.17.0rc1                 -> v1.17.0rc1
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.17.0rc2                 -> v1.17.0rc2
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.17.1                    -> v1.17.1
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.17.2                    -> v1.17.2
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.17.3                    -> v1.17.3
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.17.4                    -> v1.17.4
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.17.5                    -> v1.17.5
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.18.0                    -> v1.18.0
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.18.0rc1                 -> v1.18.0rc1
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.18.1                    -> v1.18.1
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.18.2                    -> v1.18.2
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.18.3                    -> v1.18.3
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.18.4                    -> v1.18.4
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.18.5                    -> v1.18.5
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.19.0                    -> v1.19.0
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.19.0rc1                 -> v1.19.0rc1
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.19.0rc2                 -> v1.19.0rc2
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.19.1                    -> v1.19.1
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.19.2                    -> v1.19.2
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.19.3                    -> v1.19.3
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.19.4                    -> v1.19.4
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.19.5                    -> v1.19.5
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.2.0                     -> v1.2.0
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.2.0b1                   -> v1.2.0b1
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.2.0b2                   -> v1.2.0b2
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.2.0rc1                  -> v1.2.0rc1
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.2.0rc2                  -> v1.2.0rc2
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.2.1                     -> v1.2.1
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.20.0                    -> v1.20.0
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.20.0rc1                 -> v1.20.0rc1
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.20.0rc2                 -> v1.20.0rc2
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.20.1                    -> v1.20.1
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.20.2                    -> v1.20.2
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.20.3                    -> v1.20.3
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.21.0                    -> v1.21.0
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.21.0.dev0               -> v1.21.0.dev0
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.21.0rc1                 -> v1.21.0rc1
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.21.0rc2                 -> v1.21.0rc2
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.21.1                    -> v1.21.1
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.21.2                    -> v1.21.2
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.21.3                    -> v1.21.3
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.21.4                    -> v1.21.4
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.21.5                    -> v1.21.5
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.21.6                    -> v1.21.6
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.22.0                    -> v1.22.0
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.22.0.dev0               -> v1.22.0.dev0
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.22.0rc1                 -> v1.22.0rc1
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.22.0rc2                 -> v1.22.0rc2
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.22.0rc3                 -> v1.22.0rc3
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.22.1                    -> v1.22.1
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.22.2                    -> v1.22.2
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.22.3                    -> v1.22.3
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.22.4                    -> v1.22.4
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.23.0                    -> v1.23.0
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.23.0.dev0               -> v1.23.0.dev0
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.23.0rc1                 -> v1.23.0rc1
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.23.0rc2                 -> v1.23.0rc2
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.23.0rc3                 -> v1.23.0rc3
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.23.1                    -> v1.23.1
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.23.2                    -> v1.23.2
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.23.3                    -> v1.23.3
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.23.4                    -> v1.23.4
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.23.5                    -> v1.23.5
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.24.0                    -> v1.24.0
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.24.0.dev0               -> v1.24.0.dev0
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.24.0rc1                 -> v1.24.0rc1
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.24.0rc2                 -> v1.24.0rc2
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.24.1                    -> v1.24.1
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.24.2                    -> v1.24.2
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.24.3                    -> v1.24.3
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.24.4                    -> v1.24.4
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.25.0                    -> v1.25.0
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.25.0.dev0               -> v1.25.0.dev0
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.25.1                    -> v1.25.1
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.25.2                    -> v1.25.2
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.26.0                    -> v1.26.0
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.26.0.dev0               -> v1.26.0.dev0
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.26.0b1                  -> v1.26.0b1
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.26.0rc1                 -> v1.26.0rc1
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.26.1                    -> v1.26.1
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.26.2                    -> v1.26.2
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.26.3                    -> v1.26.3
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.26.4                    -> v1.26.4
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.26.5                    -> v1.26.5
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.3.0                     -> v1.3.0
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.3.0b1                   -> v1.3.0b1
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.3.0rc1                  -> v1.3.0rc1
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.3.0rc2                  -> v1.3.0rc2
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.4.0                     -> v1.4.0
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.4.0rc1                  -> v1.4.0rc1
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.4.0rc2                  -> v1.4.0rc2
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.4.1                     -> v1.4.1
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.4.1rc1                  -> v1.4.1rc1
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.4.1rc2                  -> v1.4.1rc2
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.4.1rc3                  -> v1.4.1rc3
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.5.0                     -> v1.5.0
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.5.0b1                   -> v1.5.0b1
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.5.0b2                   -> v1.5.0b2
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.5.0rc1                  -> v1.5.0rc1
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.5.1                     -> v1.5.1
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.5.1rc1                  -> v1.5.1rc1
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.5.1rc2                  -> v1.5.1rc2
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.6.0                     -> v1.6.0
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.6.0b1                   -> v1.6.0b1
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.6.0b2                   -> v1.6.0b2
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.6.0rc1                  -> v1.6.0rc1
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.6.0rc2                  -> v1.6.0rc2
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.6.0rc3                  -> v1.6.0rc3
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.6.1                     -> v1.6.1
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.6.1rc1                  -> v1.6.1rc1
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.6.1rc2                  -> v1.6.1rc2
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.6.1rc3                  -> v1.6.1rc3
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.6.2                     -> v1.6.2
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.6.2rc1                  -> v1.6.2rc1
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.7.0                     -> v1.7.0
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.7.0b1                   -> v1.7.0b1
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.7.0b2                   -> v1.7.0b2
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.7.0rc1                  -> v1.7.0rc1
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.7.0rc2                  -> v1.7.0rc2
[1m[90m[DEBUG][39m[0m:   	 * [new tag]           v1.7.1                     -> v1.7.1
